useDataReduction,combinedNum,convWidth,poolingWidth,useAverage,reward_low_FP_rate_score,reward_low_FN_rate_score,standard_score
False,,,,True,59.4590400086,72.1001928949,66.8933233202
True,2.0,,,False,55.7706876368,62.5186183704,59.2113374163
True,3.0,,,False,47.0256240711,54.0538069766,50.477262189
True,4.0,,,False,42.454663128,48.869339336,45.2867676247
True,2.0,3.0,3.0,False,52.6014114331,58.6507300652,55.6485088909
True,2.0,4.0,4.0,False,50.4184743835,54.6467534265,52.2287508294
True,2.0,3.0,3.0,True,53.8270771277,60.105371752,56.9684024556
True,2.0,4.0,4.0,True,48.6657265705,53.4111442579,50.8063715593
True,2.0,,,False,57.5455513584,64.9318928546,61.6219772129
True,2.0,,,False,57.5400616426,65.8953774281,62.2051351076
combine,2.0,,,False,63.5224442765,73.7417165854,69.6642990161
combine,3.0,,,False,62.3888589057,74.179667668,69.4591566744
combine,4.0,,,False,60.9902976469,72.7034111436,68.1068408534
combine,7.0,,,False,60.2029699142,69.2308235656,65.4841663829
combine,10.0,,,False,59.829899364,68.5991981354,64.9677627203
combine,2.0,,,,62.1951950641,72.1068555586,67.6430419586
combine,2.0,,,,60.8402589629,73.543320122,68.5046353553
combine,2.0,,,,55.8077075268,66.8219722898,62.6043591869
combine,2.0,,,,59.6212404413,71.8730004588,67.2922593089
combine,2.0,,,,52.6555950625,70.2741775943,64.0319560467
combine,2.0,,,,62.8251540984,72.8976898492,68.357613429
False,,,,False,54.563689457,73.2130617963,66.9924950532
combine,2.0,2.0,2.0,True,60.6124668884,72.7772831787,68.2176489059
combine,2.0,2.0,3.0,True,62.9596555506,74.6397194498,69.7181998643
combine,2.0,2.0,4.0,True,59.0257269387,66.501200676,62.2518010141
combine,2.0,3.0,2.0,True,60.5564009628,71.7081246726,67.0449456297
combine,2.0,3.0,3.0,True,61.5133205707,69.4325128643,65.7021407925
combine,2.0,2.0,2.0,False,62.8404674149,71.9415147622,67.8879192996
combine,2.0,2.0,3.0,False,64.6275105635,73.9500188768,69.9767524531
combine,2.0,2.0,4.0,False,60.709487096,67.8273441046,63.9573816839
combine,2.0,2.0,5.0,False,52.6499165342,57.3062776911,54.924933778
combine,2.0,2.0,6.0,False,52.6247611808,57.2995428375,54.9148314976
combine,2.0,2.0,7.0,False,52.8094146391,56.7639567505,54.5379989085
combine,2.0,2.0,8.0,False,51.4938035947,55.7021694281,53.3808403491
combine,2.0,2.0,9.0,False,50.42147942,53.2321148308,51.3998963841
combine,2.0,2.0,10.0,False,50.607497439,53.2929225525,51.4911079667
combine,2.0,3.0,2.0,False,60.3957312009,71.9764607422,67.4474497339
combine,2.0,3.0,3.0,False,58.9503272656,68.2365786212,64.4238334491
combine,2.0,3.0,4.0,False,59.4963861581,71.2134856474,66.3029870918
combine,2.0,3.0,5.0,False,53.1093924914,61.8914330748,57.537031216
combine,2.0,3.0,6.0,False,55.4269396333,63.2948078505,59.4607658663
combine,2.0,3.0,7.0,False,52.3262149466,57.7986047825,55.2323899324
combine,2.0,3.0,8.0,False,53.1663242898,58.0711508259,55.6412089975
combine,2.0,3.0,9.0,False,51.5551032205,56.6765091551,53.980280974
combine,2.0,3.0,10.0,False,52.5541401257,56.1824758835,54.1013000321
combine,2.0,4.0,2.0,False,60.8157266769,70.7378338255,66.3361543581
combine,2.0,4.0,3.0,False,58.7715608583,68.3004459299,64.0885999294
combine,2.0,4.0,4.0,False,57.7675221935,67.8810915059,63.2851334445
combine,2.0,4.0,5.0,False,56.7481036928,64.8737060506,60.7860301732
combine,2.0,4.0,6.0,False,52.9213989814,60.8546463033,56.7992108343
combine,2.0,4.0,7.0,False,54.5085771241,59.8440146953,57.0074013533
combine,2.0,4.0,8.0,False,52.6423606834,60.3802435109,56.9496756113
combine,2.0,4.0,9.0,False,51.2845032265,58.481120738,54.9630604174
combine,2.0,4.0,10.0,False,51.7752657961,57.6095184395,54.5177259351
combine,2.0,5.0,2.0,False,56.9441876207,68.0651823126,63.7357045033
combine,2.0,5.0,3.0,False,59.5087586515,69.4655682883,64.9742145014
combine,2.0,5.0,4.0,False,55.9294755122,63.8662418266,60.4545351538
combine,2.0,5.0,5.0,False,57.420204384,64.3022571937,61.0042377949
combine,2.0,5.0,6.0,False,56.1853301876,62.1345960824,58.8871768548
combine,2.0,5.0,7.0,False,52.5667148913,62.1784614514,58.3538990736
combine,2.0,5.0,8.0,False,52.5288859797,58.4768369289,55.2417136945
combine,2.0,5.0,9.0,False,51.6524279444,57.8942297892,54.9447929597
combine,2.0,5.0,10.0,False,52.9254870105,57.6055811654,54.4733171305
combine,2.0,6.0,2.0,False,58.4019613167,65.7607527473,62.4342325692
combine,2.0,6.0,3.0,False,57.2398850932,65.9327266705,61.8301244884
combine,2.0,6.0,4.0,False,54.9589449927,61.4601820188,58.2263592316
combine,2.0,6.0,5.0,False,56.1201249962,62.9048236945,59.8744769211
combine,2.0,6.0,6.0,False,52.8199034699,60.2260312348,56.7183571971
combine,2.0,6.0,7.0,False,54.2677244439,60.8102613365,57.5947023496
combine,2.0,6.0,8.0,False,53.672842914,61.1667868765,57.2674216941
combine,2.0,6.0,9.0,False,55.2614317922,61.1117964051,58.4780394352
combine,2.0,6.0,10.0,False,53.4807104675,58.2495767107,55.9088478247
combine,2.0,7.0,2.0,False,56.6282686329,64.6886306485,60.826049421
combine,2.0,7.0,3.0,False,57.729582335,64.7827180608,60.9671805395
combine,2.0,7.0,4.0,False,55.2717560683,61.5226366166,58.6632652697
combine,2.0,7.0,5.0,False,56.7028691775,63.795650057,60.3486474994
combine,2.0,7.0,6.0,False,53.517997259,60.9994717218,57.8785179276
combine,2.0,7.0,7.0,False,53.354740251,60.8846923322,57.2860369132
combine,2.0,7.0,8.0,False,52.6049046307,59.1751125284,56.0292356434
combine,2.0,7.0,9.0,False,52.9361131349,58.7577241089,55.7574254182
combine,2.0,7.0,10.0,False,53.021641889,59.2615820288,56.5647868362
combine,2.0,8.0,2.0,False,57.5431571611,63.4587584702,60.5323402925
combine,2.0,8.0,3.0,False,55.688278982,62.6521863515,59.4955209066
combine,2.0,8.0,4.0,False,55.4455154431,61.5606605686,58.7203011978
combine,2.0,8.0,5.0,False,56.401316565,63.534324056,60.3876929805
combine,2.0,8.0,6.0,False,55.1543394722,60.2781641164,57.2275910021
combine,2.0,8.0,7.0,False,52.8976880557,58.7998312655,55.9994620874
combine,2.0,8.0,8.0,False,52.8196750262,57.8428742834,55.2987941837
combine,2.0,8.0,9.0,False,51.1322624235,57.7657325611,54.7520471175
combine,2.0,8.0,10.0,False,51.4025588333,55.8773358318,53.6435899546
combine,2.0,9.0,2.0,False,54.3075646577,60.4342494493,57.4617190015
combine,2.0,9.0,3.0,False,56.5162506864,61.9951197359,59.2692382457
combine,2.0,9.0,4.0,False,54.6629684175,58.616641554,56.4594450896
combine,2.0,9.0,5.0,False,55.3114789501,62.1257614197,59.1369179916
combine,2.0,9.0,6.0,False,51.5982170006,57.0019942924,54.4685086799
combine,2.0,9.0,7.0,False,51.0911772426,54.9481393452,52.6808297075
combine,2.0,9.0,8.0,False,50.7976585911,55.6271977898,53.2683828917
combine,2.0,9.0,9.0,False,50.3233241694,55.5580513927,53.0890425535
combine,2.0,9.0,10.0,False,51.0394701626,55.1312888676,52.9555539911
combine,2.0,10.0,2.0,False,52.2489966965,55.5960819332,53.6527435895
combine,2.0,10.0,3.0,False,56.4797713947,61.4727747399,59.0195069375
combine,2.0,10.0,4.0,False,52.536157322,56.2641019989,54.2237392052
combine,2.0,10.0,5.0,False,55.2882571386,60.3631640623,57.7861254038
combine,2.0,10.0,6.0,False,50.7051251223,54.9793362276,52.727625031
combine,2.0,10.0,7.0,False,53.0586431127,56.9163304461,54.7710473933
combine,2.0,10.0,8.0,False,51.1368003305,55.4297815851,53.0624761739
combine,2.0,10.0,9.0,False,51.5575656479,55.8854646349,53.6557831593
combine,2.0,10.0,10.0,False,51.3622333625,55.2203470541,52.7530634818
combine,2.0,2.0,2.0,False,62.8404674149,71.9415147622,67.8879192996
combine,2.0,2.0,3.0,False,56.0367357964,66.9859272384,62.116821892
combine,2.0,2.0,4.0,False,56.3662232889,69.7138773725,64.9156436449
True,,2.0,2.0,False,59.0836100656,72.7079509284,66.8205470822
True,,2.0,3.0,False,50.6039226407,63.5357381454,58.2346417009
True,,2.0,4.0,False,51.6442031624,65.8831079485,60.4625929572
True,,2.0,5.0,False,50.6112384969,53.2954341174,51.494875314
True,,2.0,6.0,False,51.2343944625,54.0614461405,52.2128588659
True,,2.0,7.0,False,50.6112384969,53.7366008328,51.7255909044
True,,2.0,8.0,False,51.5460469326,54.6830075573,52.7141665084
True,,2.0,9.0,False,51.3013058258,54.0744445206,52.232356436
True,,2.0,10.0,False,50.6076313012,53.2930293203,51.4912681183
True,,3.0,2.0,False,59.9022348137,74.5470119402,69.0257054961
True,,4.0,2.0,False,54.0340012031,69.7860685445,63.7308269547
True,,5.0,2.0,False,53.8953123382,68.84401386,63.6108483762
True,,6.0,2.0,False,53.0804418685,67.0547593601,61.6165939826
True,,3.0,3.0,False,56.9301123869,69.2296571832,63.7582788782
True,,4.0,3.0,False,55.4619433769,68.1772740508,62.637960988
True,,5.0,3.0,False,54.57547378,68.9524050578,63.773435173
True,,6.0,3.0,False,52.7665774993,66.4877607129,60.9831731064
True,,7.0,3.0,False,54.4403398005,63.7736373821,58.6577097549
True,,8.0,3.0,False,54.4930669264,66.518865278,61.8472634343
True,,9.0,3.0,False,54.9957989055,66.7105455637,62.1347838628
True,,10.0,3.0,False,52.0538274564,64.3807966603,59.9332639559
combine,2.0,2.0,2.0,False,62.8404674149,71.9415147622,67.8879192996
combine,2.0,2.0,3.0,False,64.6275105635,73.9500188768,69.9767524531
combine,2.0,2.0,4.0,False,60.709487096,67.8273441046,63.9573816839
combine,2.0,2.0,5.0,False,55.2069933759,63.1261709063,58.999131291
combine,2.0,2.0,6.0,False,56.2528600276,63.4923730922,60.3247665349
combine,2.0,2.0,7.0,False,56.7158375846,63.7390644951,60.6948036392
combine,2.0,2.0,8.0,False,53.756452324,58.284691458,55.9461760618
combine,2.0,2.0,9.0,False,50.7148762453,54.4434157541,52.3547788036
combine,2.0,2.0,10.0,False,50.1810831953,53.5047491973,51.3778134511
combine,2.0,3.0,2.0,False,60.3957312009,71.9764607422,67.4474497339
combine,2.0,3.0,3.0,False,58.9503272656,68.2365786212,64.4238334491
combine,2.0,3.0,4.0,False,57.8750097681,65.3080267135,62.1861780012
combine,2.0,3.0,5.0,False,56.6820556037,62.3584773823,59.4859919356
combine,2.0,3.0,6.0,False,54.948003097,61.8963266769,58.7927658774
combine,2.0,3.0,7.0,False,53.5185636379,59.0176604335,56.365027868
combine,2.0,3.0,8.0,False,52.8041095318,58.5076967461,55.864993395
combine,2.0,3.0,9.0,False,50.3272594686,53.4735913731,51.4005251688
combine,2.0,3.0,10.0,False,50.1819969519,53.5850751483,51.4983023776
combine,2.0,4.0,2.0,False,60.8157266769,70.7378338255,66.3361543581
combine,2.0,4.0,3.0,False,57.3317132857,68.1571083572,63.8735935703
combine,2.0,4.0,4.0,False,55.9878531532,61.6249370535,58.5217122563
combine,2.0,4.0,5.0,False,53.5919555889,58.6512566251,56.0803332136
combine,2.0,4.0,6.0,False,54.9796458658,59.7730454409,57.3319819544
combine,2.0,4.0,7.0,False,54.6383684357,60.2708625143,57.6476730818
combine,2.0,4.0,8.0,False,52.070140824,55.6283766771,53.2701512226
combine,2.0,4.0,9.0,False,50.3786047311,53.7762586978,51.785077702
combine,2.0,4.0,10.0,False,49.9474244267,52.5655175558,50.8310349544
combine,2.0,5.0,2.0,False,56.9441876207,68.0651823126,63.7357045033
combine,2.0,5.0,3.0,False,56.843844297,64.7760430688,61.3882025343
combine,2.0,5.0,4.0,False,54.9521831227,60.8193227768,58.0393289928
combine,2.0,5.0,5.0,False,54.7166953194,59.7007200551,57.2234938757
combine,2.0,5.0,6.0,False,54.7358635806,60.3016877211,57.693910892
combine,2.0,5.0,7.0,False,53.3688574411,57.5978678481,55.3623190136
combine,2.0,5.0,8.0,False,50.1834895607,54.0841217286,51.8158377653
combine,2.0,5.0,9.0,False,50.3723989524,53.3661202553,51.4456646526
combine,2.0,5.0,10.0,False,49.9474244267,52.5655175558,50.8310349544
combine,2.0,6.0,2.0,False,58.4019613167,65.7607527473,62.4342325692
combine,2.0,6.0,3.0,False,56.1133500986,63.339294803,60.095149101
combine,2.0,6.0,4.0,False,54.2495119267,59.5608231584,57.0136485307
combine,2.0,6.0,5.0,False,52.8203875888,58.4557718426,55.3293606635
combine,2.0,6.0,6.0,False,52.8055617168,57.3007392609,54.9166261328
combine,2.0,6.0,7.0,False,50.7101841794,53.9329641501,52.0201358802
combine,2.0,6.0,8.0,False,50.5517215594,53.8907961041,51.9568838113
combine,2.0,6.0,9.0,False,50.5605519435,53.3248439464,51.5389900575
combine,2.0,6.0,10.0,False,49.9474244267,52.5655175558,50.8310349544
combine,2.0,7.0,2.0,False,56.6282686329,64.6886306485,60.826049421
combine,2.0,7.0,3.0,False,54.7542790098,60.1919633168,57.5293242856
combine,2.0,7.0,4.0,False,56.295057521,61.2667879755,58.7105267908
combine,2.0,7.0,5.0,False,52.2736873665,56.1220354489,54.0106393802
combine,2.0,7.0,6.0,False,52.1490247903,56.0506006652,53.8840254426
combine,2.0,7.0,7.0,False,51.3484225904,54.1374473661,52.3268607044
combine,2.0,7.0,8.0,False,50.6561346531,53.5552324195,51.587158974
combine,2.0,7.0,9.0,False,49.9474244267,52.5655175558,50.8310349544
combine,2.0,7.0,10.0,False,50.3677942099,53.2595571814,51.44105991
combine,2.0,8.0,2.0,False,57.5431571611,63.4587584702,60.5323402925
combine,2.0,8.0,3.0,False,54.4015219662,58.9282757461,56.495861895
combine,2.0,8.0,4.0,False,51.5957423712,55.9734037118,53.7876917746
combine,2.0,8.0,5.0,False,51.4095833939,54.7870688974,52.767328243
combine,2.0,8.0,6.0,False,50.547702129,53.8565071816,51.9054504276
combine,2.0,8.0,7.0,False,50.6576207737,53.3579473044,51.5886450945
combine,2.0,8.0,8.0,False,50.1797068733,53.1973840145,51.3478001597
combine,2.0,8.0,9.0,False,49.9474244267,52.5655175558,50.8310349544
combine,2.0,8.0,10.0,False,49.9474244267,52.7001272883,50.8310349544
combine,2.0,9.0,2.0,False,54.3075646577,60.4342494493,57.4617190015
combine,2.0,9.0,3.0,False,53.0631718002,56.9664513319,54.846228722
combine,2.0,9.0,4.0,False,50.831830549,55.1163536227,52.9331511238
combine,2.0,9.0,5.0,False,49.9474244267,52.5655175558,50.8310349544
combine,2.0,9.0,6.0,False,49.9474244267,52.5655175558,50.8310349544
combine,2.0,9.0,7.0,False,49.9474244267,52.5655175558,50.8310349544
combine,2.0,9.0,8.0,False,49.9474244267,52.5655175558,50.8310349544
combine,2.0,9.0,9.0,False,49.9474244267,52.5655175558,50.8310349544
combine,2.0,9.0,10.0,False,49.9474244267,52.5655175558,50.8310349544
combine,2.0,10.0,2.0,False,52.2489966965,55.5960819332,53.6527435895
combine,2.0,10.0,3.0,False,51.5236773876,54.2226117994,52.4546073543
combine,2.0,10.0,4.0,False,50.4740908309,53.2988124001,51.499942738
combine,2.0,10.0,5.0,False,49.9474244267,52.5655175558,50.8310349544
combine,2.0,10.0,6.0,False,49.9474244267,52.5655175558,50.8310349544
combine,2.0,10.0,7.0,False,49.9474244267,52.5655175558,50.8310349544
combine,2.0,10.0,8.0,False,49.9474244267,52.5655175558,50.8310349544
combine,2.0,10.0,9.0,False,49.9474244267,52.5655175558,50.8310349544
combine,2.0,10.0,10.0,False,49.9474244267,52.5655175558,50.8310349544
combine,1.0,2.0,2.0,False,59.0836100656,72.7079509284,66.8205470822
combine,1.0,2.0,3.0,False,56.5322288291,69.2696825409,64.2941305922
combine,1.0,2.0,4.0,False,53.7517790144,67.5684307137,62.1285081396
combine,1.0,2.0,5.0,False,53.8351375456,64.9096462774,59.7388906821
combine,1.0,2.0,6.0,False,55.0601438335,65.1960173568,60.2928543824
combine,1.0,2.0,7.0,False,53.5477437374,62.7159590306,59.1601454425
combine,1.0,2.0,8.0,False,51.528459889,59.8225293772,56.1131044106
combine,1.0,2.0,9.0,False,50.3555739773,55.3757467407,52.4601718351
combine,1.0,2.0,10.0,False,52.3261228913,56.6961137013,54.4407222761
combine,1.0,2.0,3.0,False,56.5322288291,69.2696825409,64.2941305922
combine,1.0,3.0,3.0,False,56.3070599921,67.8860743641,63.4670425806
combine,1.0,4.0,3.0,False,54.7866460218,66.4991535924,61.386661423
combine,1.0,5.0,3.0,False,53.2259671963,66.2377545892,60.9945629184
combine,1.0,6.0,3.0,False,55.0840416902,66.3733326838,61.628964543
combine,1.0,7.0,3.0,False,53.2008315914,62.12303266,57.8163817703
combine,1.0,8.0,3.0,False,53.1229852105,61.9783135425,58.4847116931
combine,1.0,9.0,3.0,False,53.7349660856,62.0071200631,58.527921474
combine,1.0,10.0,3.0,False,51.6838175818,56.9713981546,54.4226144732
