datasetType,dataset,htm_standard_score,dataReduction_standard_score,increaseRate
realTraffic,speed_t4013.csv,96.8656228663,96.5446166835,-0.3210061828
realTraffic,TravelTime_387.csv,58.5021904292,60.3127371543,1.8105467251
realKnownCause,rogue_agent_key_updown.csv,20.3560042965,-8.45793569,-28.8139399865
realTweets,Twitter_volume_PFE.csv,61.332793796,52.1707188824,-9.1620749136
artificialNoAnomaly,art_flatline.csv,100.0,100.0,0.0
realAWSCloudwatch,ec2_cpu_utilization_24ae8d.csv,64.7196235906,46.5818352861,-18.1377883045
realAWSCloudwatch,ec2_network_in_257a54.csv,93.0335912135,92.9896283455,-0.043962868
realTweets,Twitter_volume_KO.csv,89.2317034135,58.2831810553,-30.9485223582
realAdExchange,exchange-3_cpm_results.csv,93.1049293676,93.2171724023,0.1122430347
realTweets,Twitter_volume_FB.csv,90.262055543,79.2842562615,-10.9777992815
realAWSCloudwatch,ec2_disk_write_bytes_1ef3de.csv,76.5270996662,72.7347668344,-3.7923328318
realTraffic,TravelTime_451.csv,0.0,0.0,0.0
artificialNoAnomaly,art_daily_small_noise.csv,100.0,100.0,0.0
realTweets,Twitter_volume_UPS.csv,73.0436828603,61.3066800869,-11.7370027734
realTraffic,occupancy_t4013.csv,90.6506296125,90.7804227725,0.12979316
realAWSCloudwatch,iio_us-east-1_i-a2eb1cd9_NetworkIn.csv,-2.75,0.0,2.75
realAWSCloudwatch,ec2_cpu_utilization_ac20cd.csv,93.7062478,93.8985781149,0.1923303149
realAWSCloudwatch,ec2_cpu_utilization_5f5533.csv,93.0775401037,92.7135329385,-0.3640071652
realAWSCloudwatch,rds_cpu_utilization_e47b3b.csv,92.8989033747,90.1507607483,-2.7481426264
realTweets,Twitter_volume_GOOG.csv,47.5212037418,50.1807872863,2.6595835445
realAdExchange,exchange-2_cpm_results.csv,90.456082651,71.9583187773,-18.4977638737
realAdExchange,exchange-3_cpc_results.csv,92.572792611,61.9930855637,-30.5797070473
realKnownCause,ec2_request_latency_system_failure.csv,78.4311508973,80.7113092403,2.280158343
realTraffic,occupancy_6005.csv,93.0636245188,92.0530044791,-1.0106200397
realAdExchange,exchange-4_cpc_results.csv,58.5419269542,27.5271569193,-31.0147700349
realTweets,Twitter_volume_CRM.csv,62.0595926584,91.909728459,29.8501358006
artificialWithAnomaly,art_increase_spike_density.csv,55.9848490553,0.0,-55.9848490553
artificialNoAnomaly,art_daily_perfect_square_wave.csv,100.0,100.0,0.0
realAdExchange,exchange-4_cpm_results.csv,68.6838795335,46.8969782654,-21.7869012681
realAWSCloudwatch,grok_asg_anomaly.csv,89.6418071588,58.4743260293,-31.1674811295
realAWSCloudwatch,elb_request_count_8c0756.csv,79.1489033748,92.7229453375,13.5740419627
artificialNoAnomaly,art_daily_no_noise.csv,100.0,100.0,0.0
realTweets,Twitter_volume_AAPL.csv,65.1646790016,67.4406219377,2.2759429361
artificialWithAnomaly,art_daily_jumpsdown.csv,92.7663149811,91.8656209901,-0.900693991
realTraffic,speed_6005.csv,86.6311000878,75.2184631891,-11.4126368987
artificialWithAnomaly,art_load_balancer_spikes.csv,83.9572266571,85.2209401926,1.2637135355
realAWSCloudwatch,ec2_network_in_5abac7.csv,82.0642461663,90.3136038945,8.2493577282
realAWSCloudwatch,ec2_cpu_utilization_fe7f93.csv,62.3272439093,31.0810498965,-31.2461940128
artificialWithAnomaly,art_daily_jumpsup.csv,93.0335912135,92.9896283455,-0.043962868
realTweets,Twitter_volume_AMZN.csv,62.1771716051,63.9696647631,1.792493158
realTweets,Twitter_volume_CVS.csv,87.8282095827,56.7195205909,-31.1086889918
realKnownCause,nyc_taxi.csv,54.7113623098,54.01243597,-0.6989263398
realAdExchange,exchange-2_cpc_results.csv,0.0,0.0,0.0
realKnownCause,cpu_utilization_asg_misconfiguration.csv,54.3169790034,75.6880871194,21.371108116
artificialWithAnomaly,art_daily_nojump.csv,0.0,0.0,0.0
realTweets,Twitter_volume_IBM.csv,38.3935384443,75.697734789,37.3041963447
realKnownCause,machine_temperature_system_failure.csv,23.4794818857,70.3389439498,46.8594620641
realKnownCause,ambient_temperature_system_failure.csv,85.9943210398,83.357091906,-2.6372291338
realTraffic,speed_7578.csv,90.257098106,90.1861354489,-0.0709626571
realAWSCloudwatch,ec2_cpu_utilization_77c1ca.csv,99.2433001853,99.2283651522,-0.0149350331
realKnownCause,rogue_agent_key_hold.csv,22.1574744038,-2.75,-24.9074744038
realAWSCloudwatch,ec2_cpu_utilization_825cc2.csv,92.3268920142,92.1990272686,-0.1278647456
realAWSCloudwatch,rds_cpu_utilization_cc0c53.csv,46.5387700519,93.0766494588,46.5378794069
realAWSCloudwatch,ec2_disk_write_bytes_c0d644.csv,60.2977714727,27.080085155,-33.2176863177
artificialWithAnomaly,art_daily_flatmiddle.csv,88.171802691,92.062765989,3.890963298
artificialNoAnomaly,art_noisy.csv,100.0,100.0,0.0
realAWSCloudwatch,ec2_cpu_utilization_53ea38.csv,82.0340528015,36.2044533145,-45.829599487
realAWSCloudwatch,ec2_cpu_utilization_c6585a.csv,100.0,100.0,0.0
,Totals,66.8933233202,61.6219772129,-5.2713461073
realTraffic,speed_t4013.csv,96.8656228663,88.6404036045,-8.2252192618
realTraffic,TravelTime_387.csv,58.5021904292,60.1031120923,1.6009216631
realKnownCause,rogue_agent_key_updown.csv,20.3560042965,17.6325270795,-2.723477217
realTweets,Twitter_volume_PFE.csv,61.332793796,64.31651074,2.983716944
artificialNoAnomaly,art_flatline.csv,100.0,100.0,0.0
realAWSCloudwatch,ec2_cpu_utilization_24ae8d.csv,64.7196235906,92.9891621227,28.2695385321
realAWSCloudwatch,ec2_network_in_257a54.csv,93.0335912135,93.0335912135,0.0
realTweets,Twitter_volume_KO.csv,89.2317034135,87.3888168837,-1.8428865298
realAdExchange,exchange-3_cpm_results.csv,93.1049293676,73.6867197196,-19.418209648
realTweets,Twitter_volume_FB.csv,90.262055543,84.7620014822,-5.5000540608
realAWSCloudwatch,ec2_disk_write_bytes_1ef3de.csv,76.5270996662,76.5270996662,0.0
realTraffic,TravelTime_451.csv,0.0,0.0,0.0
artificialNoAnomaly,art_daily_small_noise.csv,100.0,100.0,0.0
realTweets,Twitter_volume_UPS.csv,73.0436828603,67.5771654598,-5.4665174005
realTraffic,occupancy_t4013.csv,90.6506296125,90.6506296125,0.0
realAWSCloudwatch,iio_us-east-1_i-a2eb1cd9_NetworkIn.csv,-2.75,-2.75,0.0
realAWSCloudwatch,ec2_cpu_utilization_ac20cd.csv,93.7062478,93.6222471267,-0.0840006733
realAWSCloudwatch,ec2_cpu_utilization_5f5533.csv,93.0775401037,93.0771093023,-0.0004308014
realAWSCloudwatch,rds_cpu_utilization_e47b3b.csv,92.8989033747,46.5383392503,-46.3605641244
realTweets,Twitter_volume_GOOG.csv,47.5212037418,55.6444371494,8.1232334076
realAdExchange,exchange-2_cpm_results.csv,90.456082651,90.453508056,-0.002574595
realAdExchange,exchange-3_cpc_results.csv,92.572792611,93.550394886,0.977602275
realKnownCause,ec2_request_latency_system_failure.csv,78.4311508973,78.36588164,-0.0652692573
realTraffic,occupancy_6005.csv,93.0636245188,93.0636245188,0.0
realAdExchange,exchange-4_cpc_results.csv,58.5419269542,60.3673250281,1.8253980739
realTweets,Twitter_volume_CRM.csv,62.0595926584,88.6164922042,26.5568995458
artificialWithAnomaly,art_increase_spike_density.csv,55.9848490553,70.9460362139,14.9611871586
artificialNoAnomaly,art_daily_perfect_square_wave.csv,100.0,100.0,0.0
realAdExchange,exchange-4_cpm_results.csv,68.6838795335,70.0540909846,1.3702114511
realAWSCloudwatch,grok_asg_anomaly.csv,89.6418071588,87.7917976813,-1.8500094775
realAWSCloudwatch,elb_request_count_8c0756.csv,79.1489033748,90.1484725732,10.9995691984
artificialNoAnomaly,art_daily_no_noise.csv,100.0,100.0,0.0
realTweets,Twitter_volume_AAPL.csv,65.1646790016,89.3831825648,24.2185035632
artificialWithAnomaly,art_daily_jumpsdown.csv,92.7663149811,92.6753383422,-0.0909766389
realTraffic,speed_6005.csv,86.6311000878,70.1311000878,-16.5
artificialWithAnomaly,art_load_balancer_spikes.csv,83.9572266571,92.2251238603,8.2678972032
realAWSCloudwatch,ec2_network_in_5abac7.csv,82.0642461663,90.3139353425,8.2496891762
realAWSCloudwatch,ec2_cpu_utilization_fe7f93.csv,62.3272439093,62.2438863809,-0.0833575284
artificialWithAnomaly,art_daily_jumpsup.csv,93.0335912135,93.0335912135,0.0
realTweets,Twitter_volume_AMZN.csv,62.1771716051,80.6403573389,18.4631857338
realTweets,Twitter_volume_CVS.csv,87.8282095827,53.1241880798,-34.7040215029
realKnownCause,nyc_taxi.csv,54.7113623098,55.7618276477,1.0504653379
realAdExchange,exchange-2_cpc_results.csv,0.0,0.0,0.0
realKnownCause,cpu_utilization_asg_misconfiguration.csv,54.3169790034,65.9392309269,11.6222519235
artificialWithAnomaly,art_daily_nojump.csv,0.0,0.0,0.0
realTweets,Twitter_volume_IBM.csv,38.3935384443,53.6976841697,15.3041457254
realKnownCause,machine_temperature_system_failure.csv,23.4794818857,55.9614201828,32.4819382971
realKnownCause,ambient_temperature_system_failure.csv,85.9943210398,85.989418645,-0.0049023948
realTraffic,speed_7578.csv,90.257098106,89.0852921511,-1.1718059549
realAWSCloudwatch,ec2_cpu_utilization_77c1ca.csv,99.2433001853,88.176967701,-11.0663324843
realKnownCause,rogue_agent_key_hold.csv,22.1574744038,29.2473156723,7.0898412685
realAWSCloudwatch,ec2_cpu_utilization_825cc2.csv,92.3268920142,92.3100998126,-0.0167922016
realAWSCloudwatch,rds_cpu_utilization_cc0c53.csv,46.5387700519,46.5383392503,-0.000430801599997
realAWSCloudwatch,ec2_disk_write_bytes_c0d644.csv,60.2977714727,57.027463205,-3.2703082677
artificialWithAnomaly,art_daily_flatmiddle.csv,88.171802691,90.1444661953,1.9726635043
artificialNoAnomaly,art_noisy.csv,100.0,100.0,0.0
realAWSCloudwatch,ec2_cpu_utilization_53ea38.csv,82.0340528015,82.7779949315,0.74394213
realAWSCloudwatch,ec2_cpu_utilization_c6585a.csv,100.0,100.0,0.0
,Totals,66.8933233202,69.6642990161,2.7709756959
